# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 18 41 43 42 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 60 62 61 17 19 57 58 20 21 63 59 65 22 64 47 48 49 50 51 52 33 54 55 56 53) ((("AMP" 0 22) ("GMP" 23 46) ("GLT" 47 56) ("PPI" 57 65)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("ATP" 24 54) ("GLN" 55 64) ("WATER" 65 65))))
CREDITS - SRI
EC-NUMBER - EC-6.3.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1047
GIBBS-0 - -15.792969    
IN-PATHWAY - PWY-7221
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
LEFT - GLN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - GMP-SYN-NH3-RXN
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
RIGHT - GMP
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - DISULFOXRED-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.8.4
ENZYMATIC-REACTION - ENZRXN1ZF4-3995
GIBBS-0 - 7.6293945000000e-6
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxidized-Disulfide-Carrier-Proteins
LEFT - Protein-Red-Disulfides
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Reduced-Disulfide-Carrier-Proteins
RIGHT - Protein-Ox-Disulfides
//
UNIQUE-ID - RXN0-5393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 14 19 20 21 22 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 63 42 43 44 45 46 49 48 47 50 51 52 53 54 55 56 57 58 59 60 61 62) (((CPD0-1162 0 62) (WATER 63 63)) ((CPD0-1163 0 63))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1ZF4-3488
ENZYMATIC-REACTION - ENZRXN1ZF4-3796
GIBBS-0 - 2.1629639    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1163
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD0-1162
RIGHT - WATER
//
UNIQUE-ID - RXN0-6479
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.1.13.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3668
ENZYMATIC-REACTION - ENZRXN1ZF4-4517
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2351
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-5051
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-3.4.11
ENZYMATIC-REACTION - ENZRXN1ZF4-3887
GIBBS-0 - -11.197113    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Exoaminopeptidase-Substrates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Amino-Acids-20
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN0-283
TYPES - Small-Molecule-Reactions
TYPES - TR-20
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-3959
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - COBINAMIDE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-MIDDLE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - COBINAMIDE
^COMPARTMENT - CCO-MIDDLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN0-589
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - deoxycholate:proton antiport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-4231
ENZYMATIC-REACTION - ENZRXN1ZF4-4268
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYCHOLATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXYCHOLATE
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-20897
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-4.1.99.3
ENZYMATIC-REACTION - ENZRXN1ZF4-4449
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2673
LEFT - Light
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22519
//
UNIQUE-ID - TRANS-RXN-383
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3531
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CPD-21777
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21777
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-19329
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31) ((("DIHYDROFOLATE" 0 31)) (("THF" 0 31))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - NIL
GIBBS-0 - -15.036499    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9952
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 4 3 1 14 6 8 7 12 15 16 9 10 11 5 13) ((("RIBULOSE-5P" 0 13) ("CARBON-DIOXIDE" 14 16)) (("CPD-2961" 0 16))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1358
GIBBS-0 - -1.3841553    
IN-PATHWAY - OXIDATIVEPENT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-2961
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-428
GIBBS-0 - -268.98145    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNA-Holder
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - RNA-Holder
RIGHT - Nucleoside-Diphosphates
//
UNIQUE-ID - RXN-9655
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 9 7 10 40 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((|Trans-D2-decenoyl-ACPs| 0 39) (WATER 40 40)) ((|Beta-hydroxydecanoyl-ACPs| 0 40))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.59
ENZYMATIC-REACTION - ENZRXN1ZF4-1925
ENZYMATIC-REACTION - ENZRXN1ZF4-3458
GIBBS-0 - 22.705246    
IN-PATHWAY - PWY0-862
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Beta-hydroxydecanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Trans-D2-decenoyl-ACPs
RIGHT - WATER
SYNONYMS - (3<em>R</em>)-3-hydroxydecanoyl-[acyl-carrier-protein] hydro-lyase
SYNONYMS - &beta;-hydroxyacyl-ACP dehydrase
SYNONYMS - HDDase
SYNONYMS - &beta;-hydroxyacyl-acyl carrier protein dehydratase
SYNONYMS - FabA
SYNONYMS - &beta;-hydroxydecanoyl thiol ester dehydrase
SYNONYMS - &beta;-hydroxydecanoate dehydrase
SYNONYMS - <small>D</small>-3-hydroxydecanoyl-[acyl-carrier protein] dehydratase
SYSTEMATIC-NAME - (3<em>R</em>)-3-hydroxydecanoyl-[acyl-carrier protein] hydro-lyase
//
UNIQUE-ID - 3.4.21.83-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.21.83
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1452
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OLIGOPEPTIDES
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
//
UNIQUE-ID - OXALATE-COA-TRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 54 53 2 3 4 5 6 7 8 9 10 11 56 55 12 13 14 15 16 17 18 19 22 23 24 25 26 27 28 29 30 59 60 57 31 32 33 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 21 20 58 36 35 34) (((OXALYL-COA 0 52) (SUC 53 60)) ((SUC-COA 0 54) (OXALATE 55 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 54 53 2 3 4 5 6 7 8 9 10 11 56 55 12 13 14 15 16 17 18 19 22 23 24 25 26 27 28 29 30 59 60 57 31 32 33 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 20 21 34 35 36 58) (((OXALYL-COA 0 52) (SUC 53 60)) ((SUC-COA 0 54) (OXALATE 55 60))))
CREDITS - SRI
EC-NUMBER - EC-2.8.3.2
^OFFICIAL? - T
GIBBS-0 - -4.6800537    
IN-PATHWAY - PWY-6695
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUC-COA
LEFT - OXALATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC
RIGHT - OXALYL-COA
//
UNIQUE-ID - RXN-19774
TYPES - Protein-Modification-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 19 20 21 23 24 25 30 27 28 29 31 32 33 34 36 0 1 2 3 22 4 5 6 7 8 9 26 10 11 12 13 14 15 16 17 35) ((("Diacylglycerol-Prolipoproteins" 0 17) ("L-1-PHOSPHATIDYL-ETHANOLAMINE" 18 36)) (("2-ACYL-GPE" 0 15) ("a-mature-triacylated-lipoprotein" 16 36))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.269
ENZYMATIC-REACTION - ENZRXN1ZF4-2114
GIBBS-0 - 8.5911255    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Diacylglycerol-Prolipoproteins
LEFT - L-1-PHOSPHATIDYL-ETHANOLAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - a-mature-triacylated-lipoprotein
RIGHT - 2-ACYL-GPE
RIGHT - PROTON
//
UNIQUE-ID - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 19 7 8 9 10 12 15 13 14 11 6 17 18 16 20 22 21 23 24 25) (((GLN 0 9) (FRUCTOSE-6P 10 25)) ((GLT 0 9) (D-GLUCOSAMINE-6-P 10 25))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-395
GIBBS-0 - -3.4358826    
IN-PATHWAY - UDPNAGSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRUCTOSE-6P
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - GLT
//
UNIQUE-ID - THREODEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6) ((("AMINO-OXOBUT" 0 7)) (("THR" 0 7))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-469
ENZYMATIC-REACTION - ENZRXN1ZF4-445
GIBBS-0 - -0.25820923    
IN-PATHWAY - PWY-7378
IN-PATHWAY - THREONINE-DEG2-PWY
IN-PATHWAY - THRDLCTCAT-PWY
IN-PATHWAY - RXN-14249
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-OXOBUT
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN0-504
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-7.5.2.1
ENZYMATIC-REACTION - ENZRXN1ZF4-3991
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALTOTETRAOSE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - MALTOTETRAOSE
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - METHYLASPARTATE-MUTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 7 6 8 9) (((L-THREO-3-METHYL-ASPARTATE 0 9)) ((GLT 0 9))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9) (((L-THREO-3-METHYL-ASPARTATE 0 9)) ((GLT 0 9))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.1
^OFFICIAL? - T
GIBBS-0 - 1.81    
IN-PATHWAY - PWY-5103
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-THREO-3-METHYL-ASPARTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
//
UNIQUE-ID - RXN0-4222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.1.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-3361
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2351
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2354
RIGHT - Ribonucleoside-Monophosphates
//
UNIQUE-ID - RXN-21279
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3589
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - a-5-deoxyribose-5-phosphate-DNA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - CPD-22978
RIGHT - PROTON
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) ((("SHIKIMATE" 0 11)) (("3-DEHYDRO-SHIKIMATE" 0 11))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4031
GIBBS-0 - -3.1764526    
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SHIKIMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - RXN-16456
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
